2025-03-11 03:15:42,288 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /home/rolis/zookeeper-3.4.12/bin/../conf/zoo.cfg
2025-03-11 03:30:59,728 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc539001c
2025-03-11 03:30:59,778 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc539001b, likely client has closed socket
2025-03-11 03:30:59,778 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc539001b
2025-03-11 03:30:59,779 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.7:52450 which had sessionid 0x100001fc539001b
2025-03-11 03:34:07,169 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:33378
2025-03-11 03:34:07,171 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:33378
2025-03-11 03:34:07,222 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc539001d with negotiated timeout 30000 for client /10.1.0.4:33378
2025-03-11 03:34:07,593 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc539001d, likely client has closed socket
2025-03-11 03:34:07,593 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:33378 which had sessionid 0x100001fc539001d
2025-03-11 03:34:32,232 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:38554
2025-03-11 03:34:32,232 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.4:38554; will be dropped if server is in r-o mode
2025-03-11 03:34:32,233 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:38554
2025-03-11 03:34:32,233 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:38568
2025-03-11 03:34:32,233 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.4:38568; will be dropped if server is in r-o mode
2025-03-11 03:34:32,233 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:38568
2025-03-11 03:34:32,284 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc539001e with negotiated timeout 40000 for client /10.1.0.4:38554
2025-03-11 03:34:32,284 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc539001f with negotiated timeout 40000 for client /10.1.0.4:38568
2025-03-11 03:34:32,284 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100001fc539001e type:create cxid:0x67cfaf41 zxid:0x600007624 txntype:-1 reqpath:n/a Error Path:/root Error:KeeperErrorCode = NodeExists for /root
2025-03-11 03:34:36,425 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.6:39292
2025-03-11 03:34:36,425 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.6:39292; will be dropped if server is in r-o mode
2025-03-11 03:34:36,426 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.6:39292
2025-03-11 03:34:36,430 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.6:39290
2025-03-11 03:34:36,430 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.6:39290; will be dropped if server is in r-o mode
2025-03-11 03:34:36,430 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.6:39290
2025-03-11 03:34:36,476 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390020 with negotiated timeout 40000 for client /10.1.0.6:39292
2025-03-11 03:34:36,481 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390021 with negotiated timeout 40000 for client /10.1.0.6:39290
2025-03-11 03:34:38,880 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001fc539001d, timeout of 30000ms exceeded
2025-03-11 03:34:38,880 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc539001d
2025-03-11 03:35:02,344 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc539001f, likely client has closed socket
2025-03-11 03:35:02,344 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:38568 which had sessionid 0x100001fc539001f
2025-03-11 03:35:02,345 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc539001e, likely client has closed socket
2025-03-11 03:35:02,345 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:38554 which had sessionid 0x100001fc539001e
2025-03-11 03:35:03,064 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390021, likely client has closed socket
2025-03-11 03:35:03,065 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.6:39290 which had sessionid 0x100001fc5390021
2025-03-11 03:35:03,065 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@383] - Exception causing close of session 0x100001fc5390020: Connection reset by peer
2025-03-11 03:35:03,065 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.6:39292 which had sessionid 0x100001fc5390020
2025-03-11 03:35:06,229 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:35498
2025-03-11 03:35:06,231 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:35498
2025-03-11 03:35:06,282 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390022 with negotiated timeout 30000 for client /10.1.0.4:35498
2025-03-11 03:35:06,653 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390022, likely client has closed socket
2025-03-11 03:35:06,653 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:35498 which had sessionid 0x100001fc5390022
2025-03-11 03:35:09,757 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:51848
2025-03-11 03:35:09,759 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:51848
2025-03-11 03:35:09,810 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390023 with negotiated timeout 30000 for client /10.1.0.4:51848
2025-03-11 03:35:10,132 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390023, likely client has closed socket
2025-03-11 03:35:10,133 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:51848 which had sessionid 0x100001fc5390023
2025-03-11 03:35:30,880 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001fc5390021, timeout of 40000ms exceeded
2025-03-11 03:35:30,880 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390021
2025-03-11 03:35:38,879 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001fc5390022, timeout of 30000ms exceeded
2025-03-11 03:35:38,880 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390022
2025-03-11 03:35:40,880 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001fc539001e, timeout of 40000ms exceeded
2025-03-11 03:35:40,880 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001fc5390023, timeout of 30000ms exceeded
2025-03-11 03:35:40,880 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc539001e
2025-03-11 03:35:40,880 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390023
2025-03-11 03:35:42,880 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001fc539001f, timeout of 40000ms exceeded
2025-03-11 03:35:42,880 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc539001f
2025-03-11 03:35:44,879 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001fc5390020, timeout of 40000ms exceeded
2025-03-11 03:35:44,880 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390020
2025-03-11 03:36:36,285 [myid:1] - ERROR [LearnerHandler-/10.1.0.7:40376:LearnerHandler@648] - Unexpected exception causing shutdown while sock still open
java.io.EOFException
	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:397)
	at org.apache.jute.BinaryInputArchive.readInt(BinaryInputArchive.java:63)
	at org.apache.zookeeper.server.quorum.QuorumPacket.deserialize(QuorumPacket.java:85)
	at org.apache.jute.BinaryInputArchive.readRecord(BinaryInputArchive.java:99)
	at org.apache.zookeeper.server.quorum.LearnerHandler.run(LearnerHandler.java:559)
2025-03-11 03:36:36,286 [myid:1] - WARN  [RecvWorker:3:QuorumCnxManager$RecvWorker@1025] - Connection broken for id 3, my id = 1, error = 
java.io.EOFException
	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:397)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:1010)
2025-03-11 03:36:36,286 [myid:1] - WARN  [RecvWorker:3:QuorumCnxManager$RecvWorker@1028] - Interrupting SendWorker
2025-03-11 03:36:36,286 [myid:1] - WARN  [LearnerHandler-/10.1.0.7:40376:LearnerHandler@661] - ******* GOODBYE /10.1.0.7:40376 ********
2025-03-11 03:36:36,286 [myid:1] - WARN  [SendWorker:3:QuorumCnxManager$SendWorker@941] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2056)
	at java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2133)
	at java.base/java.util.concurrent.ArrayBlockingQueue.poll(ArrayBlockingQueue.java:432)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1094)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$700(QuorumCnxManager.java:74)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:929)
2025-03-11 03:36:36,287 [myid:1] - WARN  [SendWorker:3:QuorumCnxManager$SendWorker@951] - Send worker leaving thread
